Date,DJCI,DXY,SPY,TLT
2019-01-02,14.14,762.87,246.74,119.95
2019-01-03,14.25,759.22,240.85,121.31
2019-01-04,14.41,763.56,248.92,119.91
2019-01-07,14.46,766.37,250.88,119.56
2019-01-08,14.54,774.59,253.24,119.24
2019-01-09,14.73,782.31,254.42,119.06
2019-01-10,14.65,779.29,255.32,118.29
2019-01-11,14.71,772.42,255.42,118.75
2019-01-14,14.73,764.97,253.86,118.31
2019-01-15,14.78,756.87,256.77,117.88
2019-01-16,14.8,767.11,257.39,118.0
2019-01-17,14.87,755.33,259.34,118.02
2019-01-18,14.99,746.49,262.79,117.41
2019-01-22,14.81,764.43,259.24,118.2
2019-01-23,14.78,766.37,259.79,118.15
2019-01-24,14.81,761.54,259.92,118.93
2019-01-25,14.95,765.58,262.12,118.36
2019-01-28,14.76,769.92,260.13,118.24
2019-01-29,14.86,777.36,259.79,118.84
2019-01-30,14.96,775.05,263.9,118.75
2019-01-31,14.95,769.64,266.22,119.77
2019-02-01,14.97,772.54,266.34,119.05
2019-02-04,14.99,786.45,268.22,118.52
2019-02-05,14.96,788.25,269.34,119.06
2019-02-06,14.95,822.38,268.99,119.12
2019-02-07,14.8,805.4,266.42,119.91
2019-02-08,14.76,815.54,266.75,120.42
2019-02-11,14.72,815.93,266.9,119.94
2019-02-12,14.78,826.97,270.33,119.64
2019-02-13,14.8,823.67,271.21,119.19
2019-02-14,14.79,820.09,270.6,119.87
2019-02-15,14.97,820.75,273.55,120.05
2019-02-19,15.03,,274.03,120.36
2019-02-20,15.1,827.35,274.58,120.01
2019-02-21,15.14,834.39,273.6,118.94
2019-02-22,15.2,834.26,275.3,119.65
2019-02-25,15.07,856.19,275.67,119.3
2019-02-26,15.03,855.67,275.48,119.89
2019-02-27,15.11,850.61,275.36,118.53
2019-02-28,15.06,887.88,274.85,118.12
2019-03-01,14.97,896.21,276.56,117.03
2019-03-04,14.95,902.2,275.56,117.95
2019-03-05,15.04,890.59,275.18,118.2
2019-03-06,14.95,895.69,273.51,118.63
2019-03-07,14.9,884.57,271.23,119.4
2019-03-08,14.9,883.76,270.68,119.9
2019-03-11,14.87,,274.61,119.55
2019-03-12,14.98,883.0,275.64,120.39
2019-03-13,15.09,895.26,277.47,120.16
2019-03-14,15.03,932.9,277.29,119.29
2019-03-15,15.03,926.74,278.66,120.08
2019-03-18,15.18,,279.67,120.01
2019-03-19,15.21,918.99,279.74,119.74
2019-03-20,15.3,919.18,278.9,121.0
2019-03-21,15.28,913.69,282.05,121.26
2019-03-22,15.13,898.5,276.62,123.15
2019-03-25,15.2,,276.41,123.34
2019-03-26,15.22,892.1,278.47,123.26
2019-03-27,15.1,885.22,277.02,124.39
2019-03-28,15.04,890.33,278.07,124.82
2019-03-29,15.03,901.33,279.82,124.71
2019-04-01,15.14,941.47,283.14,122.93
2019-04-02,15.18,938.45,283.28,123.16
2019-04-03,15.23,946.77,283.72,122.09
2019-04-04,15.27,947.02,284.48,122.44
2019-04-05,15.28,957.86,285.85,122.6
2019-04-08,15.38,970.84,286.07,122.16
2019-04-09,15.34,976.05,284.61,122.55
2019-04-10,15.43,960.77,285.58,122.85
2019-04-11,15.28,981.67,285.5,122.12
2019-04-12,15.36,971.71,287.43,121.25
2019-04-15,15.29,974.37,287.24,121.56
2019-04-16,15.22,961.7,287.43,120.8
2019-04-17,15.17,960.47,286.72,120.85
2019-04-18,15.17,957.6,287.29,121.48
2019-04-22,15.23,957.6,287.54,120.9
2019-04-23,15.16,936.12,290.12,121.16
2019-04-24,15.12,929.95,289.48,122.14
2019-04-25,15.07,948.31,289.3,121.97
2019-04-26,14.98,,290.65,122.38
2019-04-29,14.95,948.31,291.1,121.6
2019-04-30,14.96,955.7,291.25,122.22
2019-05-01,14.92,955.7,289.06,122.73
2019-05-02,14.79,943.27,288.44,122.14
2019-05-03,14.79,951.95,291.26,122.49
2019-05-06,14.78,919.88,290.06,122.83
